round,grand_prix,circuit,length_km,element_type,element_no,gps_lat,gps_lon







1,Australian GP,Albert Park Circuit,5.278,start_line,0,-37.8497,144.9683







1,Australian GP,Albert Park Circuit,5.278,corner,1,-37.8488,144.967







1,Australian GP,Albert Park Circuit,5.278,corner,2,-37.8472,144.969







1,Australian GP,Albert Park Circuit,5.278,corner,3,-37.8465,144.9715







1,Australian GP,Albert Park Circuit,5.278,corner,4,-37.8478,144.9735







1,Australian GP,Albert Park Circuit,5.278,corner,5,-37.8495,144.9738







1,Australian GP,Albert Park Circuit,5.278,s1_split,1,-37.8505,144.972







1,Australian GP,Albert Park Circuit,5.278,corner,6,-37.851,144.971







1,Australian GP,Albert Park Circuit,5.278,corner,7,-37.8515,144.9695







1,Australian GP,Albert Park Circuit,5.278,corner,8,-37.8518,144.968







1,Australian GP,Albert Park Circuit,5.278,corner,9,-37.8512,144.9665







1,Australian GP,Albert Park Circuit,5.278,corner,10,-37.85,144.9655







1,Australian GP,Albert Park Circuit,5.278,s2_split,1,-37.8495,144.966







1,Australian GP,Albert Park Circuit,5.278,corner,11,-37.849,144.9663







1,Australian GP,Albert Park Circuit,5.278,corner,12,-37.8485,144.9668







1,Australian GP,Albert Park Circuit,5.278,corner,13,-37.8488,144.9675







1,Australian GP,Albert Park Circuit,5.278,corner,14,-37.8495,144.967







2,Chinese GP,Shanghai International Circuit,5.451,start_line,0,31.3389,121.2197



2,Chinese GP,Shanghai International Circuit,5.451,corner,1,31.3375,121.221



2,Chinese GP,Shanghai International Circuit,5.451,corner,2,31.3365,121.2205



2,Chinese GP,Shanghai International Circuit,5.451,corner,3,31.3358,121.2195



2,Chinese GP,Shanghai International Circuit,5.451,corner,4,31.336,121.2175



2,Chinese GP,Shanghai International Circuit,5.451,corner,5,31.337,121.2165



2,Chinese GP,Shanghai International Circuit,5.451,corner,6,31.3385,121.216



2,Chinese GP,Shanghai International Circuit,5.451,s1_split,1,31.339,121.217



2,Chinese GP,Shanghai International Circuit,5.451,corner,7,31.3395,121.218



2,Chinese GP,Shanghai International Circuit,5.451,corner,8,31.34,121.219



2,Chinese GP,Shanghai International Circuit,5.451,corner,9,31.3405,121.22



2,Chinese GP,Shanghai International Circuit,5.451,corner,10,31.34,121.222



2,Chinese GP,Shanghai International Circuit,5.451,corner,11,31.3395,121.223



2,Chinese GP,Shanghai International Circuit,5.451,corner,12,31.3385,121.2235



